,player,team,pos,pass_cmp,pass_att,pass_cmp_perc,pass_yds,pass_td,pass_td_perc,pass_int,pass_int_perc,pass_first_down,pass_yds_per_att,pass_adj_yds_per_att,pass_yds_per_cmp,pass_yds_per_g,pass_rating,qbr,pass_sacked,pass_sacked_yds,pass_net_yds_per_att,pass_adj_net_yds_per_att,pass_sacked_perc,comebacks,gwd
39,Charlie Batch,PIT,,45,70,64.3,475,1,1.4,4,5.7,22,6.8,4.5,10.6,237.5,64.9,35.9,3,12,6.34,4.15,4.1,1,1
40,Brian Hoyer,ARI,,30,53,56.6,330,1,1.9,2,3.8,12,6.2,4.9,11.0,165.0,65.8,28.7,4,30,5.26,4.04,7.0,,
41,Byron Leftwich,PIT,,25,53,47.2,272,0,0.0,1,1.9,13,5.1,4.3,10.9,136.0,54.9,28.8,3,24,4.43,3.63,5.4,0,0
42,Jason Campbell,CHI,,32,51,62.7,265,2,3.9,2,3.9,10,5.2,4.2,8.3,44.2,72.8,9.2,6,49,3.79,2.91,10.5,,
43,Kirk Cousins,WAS,,33,48,68.8,466,4,8.3,3,6.3,20,9.7,8.6,14.1,155.3,101.6,77.7,3,27,8.61,7.53,5.9,1,1
44,Matt Leinart,OAK,,16,33,48.5,115,0,0.0,1,3.0,7,3.5,2.1,7.2,57.5,44.4,24.0,1,9,3.12,1.79,2.9,,
45,Thaddeus Lewis,CLE,,22,32,68.8,204,1,3.1,1,3.1,12,6.4,5.6,9.3,204.0,83.3,54.5,3,14,5.43,4.71,8.6,,
46,Greg McElroy,NYJ,,19,31,61.3,214,1,3.2,1,3.2,13,6.9,6.1,11.3,107.0,79.2,16.6,11,71,3.40,2.81,26.2,1,1
47,Terrelle Pryor,OAK,,14,30,46.7,155,2,6.7,1,3.3,9,5.2,5.0,11.1,51.7,70.8,53.8,0,0,5.17,5.00,0.0,,
48,Tyrod Taylor,BAL,,17,29,58.6,179,0,0.0,1,3.4,8,6.2,4.6,10.5,25.6,62.3,52.3,3,30,4.66,3.25,9.4,,
49,Matt Moore,MIA,,11,19,57.9,131,1,5.3,0,0.0,7,6.9,7.9,11.9,65.5,96.6,62.0,2,9,5.81,6.76,9.5,,
50,Colt McCoy,CLE,,9,17,52.9,79,1,5.9,0,0.0,5,4.6,5.8,8.8,26.3,85.2,17.8,4,25,2.57,3.52,19.0,,
51,Shaun Hill,DET,,10,13,76.9,172,2,15.4,0,0.0,8,13.2,16.3,17.2,172.0,157.9,44.2,0,0,13.23,16.31,0.0,,
52,Bruce Gradkowski,CIN,,5,11,45.5,65,0,0.0,0,0.0,1,5.9,5.9,13.0,32.5,64.6,33.6,0,0,5.91,5.91,0.0,1,1
53,Kyle Orton,DAL,,9,10,90.0,89,1,10.0,0,0.0,6,8.9,10.9,9.9,89.0,137.1,99.5,0,0,8.90,10.90,0.0,,
54,T.J. Yates,HOU,,4,10,40.0,38,0,0.0,1,10.0,3,3.8,-0.7,9.5,9.5,11.7,44.8,1,0,3.45,-0.64,9.1,,
55,Matt Flynn,SEA,,5,9,55.6,68,0,0.0,0,0.0,3,7.6,7.6,13.6,22.7,79.9,23.1,0,0,7.56,7.56,0.0,,
56,Tim Tebow,NYJ,,6,8,75.0,39,0,0.0,0,0.0,2,4.9,4.9,6.5,3.3,84.9,25.4,2,7,3.20,3.20,20.0,,
57,Dan Orlovsky,TAM,,4,7,57.1,51,0,0.0,0,0.0,2,7.3,7.3,12.8,51.0,80.1,56.8,0,0,7.29,7.29,0.0,,
58,Rusty Smith,TEN,,3,5,60.0,34,0,0.0,0,0.0,2,6.8,6.8,11.3,34.0,80.4,37.2,0,0,6.80,6.80,0.0,,
59,Tyler Thigpen,BUF,,3,5,60.0,30,0,0.0,0,0.0,2,6.0,6.0,10.0,7.5,77.1,35.9,0,0,6.00,6.00,0.0,,
60,Derek Anderson,CAR,,4,4,100.0,58,0,0.0,0,0.0,3,14.5,14.5,14.5,29.0,118.7,90.9,0,0,14.50,14.50,0.0,,
61,Graham Harrell,GNB,,2,4,50.0,20,0,0.0,0,0.0,1,5.0,5.0,10.0,5.0,64.6,0.0,0,0,5.00,5.00,0.0,,
62,Ryan Mallett,NWE,,1,4,25.0,17,0,0.0,1,25.0,1,4.3,-7.0,17.0,4.3,5.2,0.5,0,0,4.25,-7.00,0.0,,
63,Brock Osweiler,DEN,,2,4,50.0,12,0,0.0,0,0.0,2,3.0,3.0,6.0,2.4,56.2,85.3,0,0,3.00,3.00,0.0,,
64,David Carr,NYG,,2,3,66.7,19,0,0.0,0,0.0,1,6.3,6.3,9.5,9.5,84.0,2.3,1,6,3.25,3.25,25.0,,
65,Kellen Clemens,STL,,1,3,33.3,39,0,0.0,1,33.3,1,13.0,-2.0,39.0,19.5,42.4,5.2,0,0,13.00,-2.00,0.0,,
66,Johnny Hekker,STL,,3,3,100.0,42,1,33.3,0,0.0,3,14.0,20.7,14.0,2.6,158.3,100.0,0,0,14.00,20.67,0.0,,
67,Antonio Brown,PIT,WR,0,2,0.0,0,0,0.0,1,50.0,0,0.0,-22.5,,0.0,0.0,0.0,0,0,0.00,-22.50,0.0,,
68,Trent Edwards,PHI,,2,2,100.0,14,0,0.0,0,0.0,0,7.0,7.0,7.0,14.0,95.8,98.1,0,0,7.00,7.00,0.0,,
69,Tim Masthay,GNB,,1,2,50.0,27,1,50.0,0,0.0,1,13.5,23.5,27.0,1.7,135.4,5.7,0,0,13.50,23.50,0.0,,
70,Sidney Rice,SEA,WR,1,2,50.0,25,0,0.0,0,0.0,1,12.5,12.5,25.0,1.6,95.8,100.0,0,0,12.50,12.50,0.0,,
71,Danario Alexander,SDG,wr,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,27.5,0,0,0.00,0.00,0.0,,
72,Chase Daniel,NOR,,1,1,100.0,10,0,0.0,0,0.0,1,10.0,10.0,10.0,0.6,108.3,99.9,0,0,10.00,10.00,0.0,,
73,Armanti Edwards,CAR,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,2.5,0,0,0.00,0.00,0.0,,
74,Brandon Fields,MIA,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.0,0,0,0.00,0.00,0.0,,
75,Peyton Hillis,KAN,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,1.0,0,0,0.00,0.00,0.0,,
76,T.Y. Hilton,IND,wr,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,4.9,0,0,0.00,0.00,0.0,,
77,Jeremy Kerley,NYJ,WR,1,1,100.0,42,0,0.0,0,0.0,1,42.0,42.0,42.0,2.6,118.7,91.8,0,0,42.00,42.00,0.0,,
78,Shane Lechler,OAK,,1,1,100.0,4,0,0.0,0,0.0,0,4.0,4.0,4.0,0.3,83.3,0.3,0,0,4.00,4.00,0.0,,
79,Josh Morgan,WAS,WR,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.0,0,0,0.00,0.00,0.0,,
80,Matt Prater,DEN,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.0,0,0,0.00,0.00,0.0,,
81,Mohamed Sanu,CIN,,1,1,100.0,73,1,100.0,0,0.0,1,73.0,93.0,73.0,8.1,158.3,100.0,0,0,73.00,93.00,0.0,,
82,Brad Smith,BUF,,0,1,0.0,0,0,0.0,1,100.0,0,0.0,-45.0,,0.0,0.0,84.3,0,0,0.00,-45.00,0.0,,
83,Golden Tate,SEA,WR,1,1,100.0,23,1,100.0,0,0.0,1,23.0,43.0,23.0,1.5,158.3,100.0,0,0,23.00,43.00,0.0,,
84,Mike Williams,TAM,WR,1,1,100.0,28,0,0.0,0,0.0,1,28.0,28.0,28.0,1.8,118.7,100.0,0,0,28.00,28.00,0.0,,
